--- IDENTITY ---
Name: Coal India Limited
CEO/MD: Mr. B.  Sairam
Sector: Energy
Industry: Thermal Coal

--- PERFORMANCE (Last 4 Quarters) ---
Income Statement:
                                                              2026-03-31    2025-12-31    2025-06-30    2025-03-31    2024-12-31
Tax Effect Of Unusual Items                                 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Tax Rate For Calcs                                          2.542570e-01  2.435050e-01  2.540730e-01  2.547960e-01  2.799430e-01
Normalized EBITDA                                           1.497030e+11  9.793340e+10  1.197426e+11  1.331158e+11  1.201796e+11
Net Income From Continuing Operation Net Minority Interest  1.083918e+11  7.157450e+10  8.743380e+10  9.751640e+10  8.505570e+10
Reconciled Cost Of Revenue                                  2.865760e+10  4.311480e+10  5.018150e+10  3.105570e+10  4.795050e+10
EBITDA                                                      1.497030e+11  9.793340e+10  1.197426e+11  1.331158e+11  1.201796e+11
EBIT                                                        1.497030e+11  9.793340e+10  1.197426e+11  1.331158e+11  1.201796e+11
Net Interest Income                                        -3.435500e+09 -3.207300e+09 -2.651100e+09 -2.411400e+09 -2.255400e+09
Interest Expense                                            3.435500e+09  3.207300e+09  2.651100e+09  2.411400e+09  2.255400e+09
Normalized Income                                           1.083918e+11  7.157450e+10  8.743380e+10  9.751640e+10  8.505570e+10
Net Income From Continuing And Discontinued Operation       1.083918e+11  7.157450e+10  8.743380e+10  9.751640e+10  8.505570e+10
Total Expenses                                              3.676352e+11  2.370525e+11  2.166625e+11  3.475786e+11  2.255521e+11
Diluted Average Shares                                      6.162126e+09  6.164901e+09  6.161649e+09  6.164121e+09  6.163457e+09
Basic Average Shares                                        6.162126e+09  6.164901e+09  6.161649e+09  6.164121e+09  6.163457e+09
Diluted EPS                                                 1.759000e+01  1.161000e+01  1.419000e+01  1.582000e+01  1.380000e+01
Basic EPS                                                   1.759000e+01  1.161000e+01  1.419000e+01  1.582000e+01  1.380000e+01
Diluted NI Availto Com Stockholders                         1.083918e+11  7.157450e+10  8.743380e+10  9.751640e+10  8.505570e+10
Net Income Common Stockholders                              1.083918e+11  7.157450e+10  8.743380e+10  9.751640e+10  8.505570e+10
Otherunder Preferred Stock Dividend                         0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Net Income                                                  1.083918e+11  7.157450e+10  8.743380e+10  9.751640e+10  8.505570e+10
Minority Interests                                         -6.861000e+08 -8.530000e+07  9.210000e+07  1.149000e+08  1.435000e+08
Net Income Including Noncontrolling Interests               1.090779e+11  7.165980e+10  8.734170e+10  9.740150e+10  8.491220e+10
Net Income Continuous Operations                            1.090779e+11  7.165980e+10  8.734170e+10  9.740150e+10  8.491220e+10
Tax Provision                                               3.718960e+10  2.306630e+10  2.974980e+10  3.330290e+10  3.301200e+10
Pretax Income                                               1.462675e+11  9.472610e+10  1.170915e+11  1.307044e+11  1.179242e+11
Other Non Operating Income Expenses                         5.127720e+10  2.391640e+10  1.615860e+10  3.939150e+10  2.143200e+10
Net Non Operating Interest Income Expense                  -3.435500e+09 -3.207300e+09 -2.651100e+09 -2.411400e+09 -2.255400e+09
Interest Expense Non Operating                              3.435500e+09  3.207300e+09  2.651100e+09  2.411400e+09  2.255400e+09
Operating Income                                            9.726510e+10  7.112920e+10  1.021418e+11  9.203700e+10  9.803770e+10
Operating Expense                                           3.389776e+11  1.939377e+11  1.664810e+11  3.165229e+11  1.776016e+11
Other Operating Expenses                                    2.271471e+11  1.174162e+11  1.068217e+11  2.040914e+11  1.223892e+11
Gross Profit                                                4.362427e+11  2.650669e+11  2.686228e+11  4.085599e+11  2.756393e+11
Cost Of Revenue                                             2.865760e+10  4.311480e+10  5.018150e+10  3.105570e+10  4.795050e+10
Total Revenue                                               4.649003e+11  3.081817e+11  3.188043e+11  4.396156e+11  3.235898e+11
Operating Revenue                                           4.649003e+11  3.081817e+11  3.188043e+11  4.396156e+11  3.235898e+11

Balance Sheet:
                                                       2026-03-31    2025-03-31    2024-09-30
Other Current Assets                                 3.024785e+11  2.114414e+11  3.486440e+11
Restricted Cash                                               NaN  1.023890e+10           NaN
Prepaid Assets                                                NaN  2.006172e+11           NaN
Inventory                                            1.565430e+11  1.261370e+11  9.113120e+10
Inventories Adjustments Allowances                            NaN -2.946200e+09           NaN
Finished Goods                                                NaN  1.012211e+11           NaN
Work In Process                                               NaN  3.000000e+06           NaN
Raw Materials                                                 NaN  2.785910e+10           NaN
Other Receivables                                    1.266000e+08  2.605960e+10  1.935000e+08
Taxes Receivable                                     5.343270e+10  1.050720e+11  8.516260e+10
Accounts Receivable                                  1.412059e+11  1.260935e+11  1.613995e+11
Gross Accounts Receivable                                     NaN  1.260935e+11           NaN
Cash Cash Equivalents And Short Term Investments     6.014894e+11  3.637095e+11  3.950032e+11
Other Short Term Investments                         5.152928e+11  2.521027e+11  2.881833e+11
Cash And Cash Equivalents                            8.619660e+10  1.116068e+11  1.068199e+11
Cash Equivalents                                              NaN  1.414020e+10           NaN
Cash Financial                                                NaN  9.746660e+10           NaN

--- SHAREHOLDING RELATIONSHIPS ---
Breakdown                         Value
insidersPercentHeld             0.63137
institutionsPercentHeld         0.25144
institutionsFloatPercentHeld    0.68209
institutionsCount             157.00000
