--- IDENTITY ---
Name: Trent Limited
CEO/MD: Mr. Venkatesalu  Palaniswamy
Sector: Consumer Cyclical
Industry: Apparel Retail

--- PERFORMANCE (Last 4 Quarters) ---
Income Statement:
                                                              2026-03-31    2025-12-31    2025-09-30    2025-06-30    2025-03-31  2024-12-31  2024-09-30
Tax Effect Of Unusual Items                                 0.000000e+00 -6.405630e+07  0.000000e+00  0.000000e+00  0.000000e+00         NaN         NaN
Tax Rate For Calcs                                          2.038470e-01  2.453320e-01  2.171160e-01  2.479060e-01  2.505110e-01         NaN         NaN
Normalized EBITDA                                           9.392100e+09  1.111730e+10  8.435300e+09  8.976600e+09  7.252500e+09         NaN         NaN
Total Unusual Items                                         0.000000e+00 -2.611000e+08           NaN           NaN  0.000000e+00         0.0         0.0
Total Unusual Items Excluding Goodwill                      0.000000e+00 -2.611000e+08           NaN           NaN  0.000000e+00         0.0         0.0
Net Income From Continuing Operation Net Minority Interest  4.003300e+09  5.127700e+09  3.768600e+09  4.296900e+09  3.181500e+09         NaN         NaN
Reconciled Depreciation                                     3.765900e+09  3.667400e+09  3.249300e+09  2.929300e+09  2.719800e+09         NaN         NaN
Reconciled Cost Of Revenue                                  2.821560e+10  2.962840e+10  2.766190e+10  2.714120e+10  2.457420e+10         NaN         NaN
EBITDA                                                      9.392100e+09  1.085620e+10  8.435300e+09  8.976600e+09  7.252500e+09         NaN         NaN
EBIT                                                        5.626200e+09  7.188800e+09  5.186000e+09  6.047300e+09  4.532700e+09         NaN         NaN
Net Interest Income                                        -4.375000e+08 -4.294000e+08 -4.162000e+08 -4.004000e+08 -3.752000e+08         NaN         NaN
Interest Expense                                            4.375000e+08  4.294000e+08  4.162000e+08  4.004000e+08  3.752000e+08         NaN         NaN
Normalized Income                                           4.003300e+09  5.324744e+09  3.768600e+09  4.296900e+09  3.181500e+09         NaN         NaN
Net Income From Continuing And Discontinued Operation       4.003300e+09  5.127700e+09  3.768600e+09  4.296900e+09  3.181500e+09         NaN         NaN
Total Expenses                                              4.477200e+10  4.630730e+10  4.325530e+10  4.328550e+10  3.836910e+10         NaN         NaN
Rent Expense Supplemental                                   3.006200e+09  3.798900e+09  3.946100e+09  4.888200e+09  2.984800e+09         NaN         NaN
Diluted Average Shares                                      3.555329e+08  3.555964e+08  3.555283e+08  3.554094e+08  3.554749e+08         NaN         NaN
Basic Average Shares                                        3.555329e+08  3.555964e+08  3.555283e+08  3.554094e+08  3.554749e+08         NaN         NaN
Diluted EPS                                                 1.126000e+01  1.442000e+01  1.060000e+01  1.209000e+01  8.950000e+00         NaN         NaN
Basic EPS                                                   1.126000e+01  1.442000e+01  1.060000e+01  1.209000e+01  8.950000e+00         NaN         NaN
Diluted NI Availto Com Stockholders                         4.003300e+09  5.127700e+09  3.768600e+09  4.296900e+09  3.181500e+09         NaN         NaN
Net Income Common Stockholders                              4.003300e+09  5.127700e+09  3.768600e+09  4.296900e+09  3.181500e+09         NaN         NaN
Otherunder Preferred Stock Dividend                         0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00         NaN         NaN
Net Income                                                  4.003300e+09  5.127700e+09  3.768600e+09  4.296900e+09  3.181500e+09         NaN         NaN
Minority Interests                                         -1.277000e+08  2.660000e+07  3.440000e+07  4.990000e+07  6.550000e+07         NaN         NaN
Net Income Including Noncontrolling Interests               4.131000e+09  5.101100e+09  3.734200e+09  4.247000e+09  3.116000e+09         NaN         NaN
Net Income Continuous Operations                            4.131000e+09  5.101100e+09  3.734200e+09  4.247000e+09  3.116000e+09         NaN         NaN
Tax Provision                                               1.057700e+09  1.658300e+09  1.035600e+09  1.399900e+09  1.041500e+09         NaN         NaN
Pretax Income                                               5.188700e+09  6.759400e+09  4.769800e+09  5.646900e+09  4.157500e+09         NaN         NaN
Other Non Operating Income Expenses                         2.791000e+08  1.879000e+08  2.755000e+08  4.059000e+08  7.434000e+08         NaN         NaN
Special Income Charges                                      0.000000e+00 -2.611000e+08           NaN           NaN  0.000000e+00         0.0         0.0
Net Non Operating Interest Income Expense                  -4.375000e+08 -4.294000e+08 -4.162000e+08 -4.004000e+08 -3.752000e+08         NaN         NaN
Interest Expense Non Operating                              4.375000e+08  4.294000e+08  4.162000e+08  4.004000e+08  3.752000e+08         NaN         NaN
Operating Income                                            5.507900e+09  7.143300e+09  4.921500e+09  5.549300e+09  3.800300e+09         NaN         NaN
Operating Expense                                           1.655640e+10  1.667890e+10  1.559340e+10  1.614430e+10  1.379490e+10         NaN         NaN
Other Operating Expenses                                    6.038900e+09  5.788500e+09  5.231300e+09  5.108100e+09  4.700900e+09         NaN         NaN
Depreciation And Amortization In Income Statement           3.765900e+09  3.667400e+09  3.249300e+09  2.929300e+09  2.719800e+09         NaN         NaN
Depreciation Income Statement                               3.765900e+09  3.667400e+09  3.249300e+09  2.929300e+09  2.719800e+09         NaN         NaN
Rent And Landing Fees                                       3.006200e+09  3.798900e+09  3.946100e+09  4.888200e+09  2.984800e+09         NaN         NaN
Gross Profit                                                2.206430e+10  2.382220e+10  2.051490e+10  2.169360e+10  1.759520e+10         NaN         NaN
Cost Of Revenue                                             2.821560e+10  2.962840e+10  2.766190e+10  2.714120e+10  2.457420e+10         NaN         NaN
Total Revenue                                               5.027990e+10  5.345060e+10  4.817680e+10  4.883480e+10  4.216940e+10         NaN         NaN
Operating Revenue                                           5.027990e+10  5.345060e+10  4.817680e+10  4.883480e+10  4.216940e+10         NaN         NaN

Balance Sheet:
                                                                        2026-03-31    2025-09-30    2025-03-31    2024-09-30
Assets Held For Sale Current                                          0.000000e+00  0.000000e+00  9.140000e+07  1.855000e+08
Restricted Cash                                                                NaN           NaN  1.370000e+07           NaN
Prepaid Assets                                                                 NaN           NaN  2.246100e+09           NaN
Inventory                                                             2.289010e+10  2.242460e+10  2.045050e+10  2.012020e+10
Other Inventories                                                              NaN           NaN  3.059000e+08           NaN
Finished Goods                                                                 NaN           NaN  2.011770e+10           NaN
Raw Materials                                                                  NaN           NaN  2.690000e+07           NaN
Other Receivables                                                     2.540000e+07  2.980000e+07  3.548100e+09  1.835000e+08
Taxes Receivable                                                      2.550000e+07  1.480000e+07  2.360000e+07  1.590000e+07
Accounts Receivable                                                   5.114000e+08  5.860000e+08  6.295000e+08  6.241000e+08
Allowance For Doubtful Accounts Receivable                                     NaN           NaN -5.800000e+06           NaN
Gross Accounts Receivable                                                      NaN           NaN  6.353000e+08           NaN
Cash Cash Equivalents And Short Term Investments                      1.052090e+10  1.110480e+10  9.731600e+09  1.192300e+10
Other Short Term Investments                                          7.707300e+09  9.171400e+09  6.346900e+09  9.750500e+09
Cash And Cash Equivalents                                             2.813600e+09  1.933400e+09  3.384700e+09  2.172500e+09
Cash Equivalents                                                               NaN           NaN  6.010000e+07           NaN
Cash Financial                                                                 NaN           NaN  3.324600e+09           NaN

--- SHAREHOLDING RELATIONSHIPS ---
Breakdown                         Value
insidersPercentHeld             0.41904
institutionsPercentHeld         0.28566
institutionsFloatPercentHeld    0.49170
institutionsCount             226.00000
