--- IDENTITY ---
Name: Dr. Reddy's Laboratories Limited
CEO/MD: Mr. Gunupati Venkateswara Prasad B.E.
Sector: Healthcare
Industry: Drug Manufacturers - Specialty & Generic

--- PERFORMANCE (Last 4 Quarters) ---
Income Statement:
                                                              2025-12-31    2025-09-30    2025-06-30    2025-03-31    2024-12-31    2024-09-30
Other Current Assets                                                  5.249000e+09  5.399000e+09  3.956000e+09  4.002000e+09  4.162000e+09           NaN
Hedging Assets Current                                                2.590000e+08  1.140000e+08  7.050000e+08  5.570000e+08  5.020000e+08           NaN
Restricted Cash                                                                NaN           NaN           NaN           NaN  7.430000e+08           NaN
Prepaid Assets                                                        6.174000e+09  7.531000e+09  7.506000e+09  6.768000e+09  5.306000e+09           NaN
Inventory                                                             7.900900e+10  7.582100e+10  7.560000e+10  7.108500e+10  7.163000e+10           NaN
Finished Goods                                                        3.492700e+10  3.241600e+10  3.103400e+10  2.839500e+10  2.900700e+10           NaN
Work In Process                                                       1.779300e+10  1.758000e+10  1.832700e+10  1.652500e+10  1.597100e+10           NaN
Raw Materials                                                         2.628900e+10  2.582500e+10  2.623900e+10  2.616500e+10  2.665200e+10           NaN
Receivables                                                           1.242690e+11  1.208410e+11  1.154430e+11  1.097920e+11  1.114940e+11           NaN
Other Receivables                                                     2.106300e+10  2.310300e+10  2.030600e+10  1.937200e+10  1.928200e+10           NaN
Accounts Receivable                                                   1.032060e+11  9.773800e+10  9.513700e+10  9.042000e+10  9.221200e+10           NaN
Allowance For Doubtful Accounts Receivable                           -1.824000e+09 -1.797000e+09 -1.605000e+09 -1.478000e+09 -1.342000e+09           NaN
Gross Accounts Receivable                                             1.050300e+11  9.953500e+10  9.674200e+10  9.189800e+10  9.355400e+10           NaN
Cash Cash Equivalents And Short Term Investments                      8.258900e+10  6.981100e+10  6.668800e+10  5.790800e+10  5.917900e+10           NaN
Other Short Term Investments                                          6.393200e+10  5.990500e+10  5.768400e+10  4.325400e+10  4.689000e+10           NaN
Cash And Cash Equivalents                                             1.865700e+10  9.906000e+09  9.004000e+09  1.465400e+10  1.228900e+10           NaN
Cash Equivalents                                                      1.517000e+09  9.060000e+08  5.760000e+08  2.511000e+09  1.839000e+09           NaN
Cash Financial                                                        1.714000e+10  9.000000e+09  8.428000e+09  1.214300e+10  1.045000e+10           NaN

--- SHAREHOLDING RELATIONSHIPS ---
Breakdown                         Value
insidersPercentHeld             0.29451
institutionsPercentHeld         0.51357
institutionsFloatPercentHeld    0.72795
institutionsCount             221.00000
